uai - identifiant;Libellé;Site internet;Géolocalisation;Code académie;Académie;Adresse;Code postal;Localité;Pays;Numéro de téléphone;compte_facebook;compte_twitter;compte_flickr;flux_rss;compte_linkedin;compte_pinterest;compte_france_culture;compte_scribd;compte_scoopit;compte_tumblr;compte_viadeo;compte_dailymotion;compte_vimeo;compte_youtube;compte_googleplus;autres;Effectifs d'étudiants inscrits 2014-15
0311384L;Université de Toulouse 3 - Paul Sabatier;http://www.univ-tlse3.fr/;43.5608, 1.46936;A16;Toulouse;118 ROUTE DE NARBONNE;31062;TOULOUSE CEDEX;France;561556611;https://www.facebook.com/ut3paulsabatier;https://twitter.com/UT3PaulSabatier;;http://www.univ-tlse3.fr/1416629//fiche___pagelibre/&RH=ACCUEIL;http://www.linkedin.com/groups?home=&gid=62742&trk=anet_ug_hm;;http://plus.franceculture.fr/partenaires/toulouse-iii-paul-sabatier;;;;;;;https://www.youtube.com/user/PoleCommunicationUPS?ob=&feature=results_main;https://plus.google.com/13399976387287921/posts;;29485
0341089Z;Université Montpellier 3 - Paul-Valéry;http://www.univ-montp3.fr/;43.6326, 3.86938;A11;Montpellier;ROUTE DE MENDE;34199;MONTPELLIER CEDEX 5;France;467142000;https://www.facebook.com/pages/Universit%C3%A9-Paul-Val%C3%A9ry-Montpellier-III/9111853389;https://twitter.com/univpaulvalery;;http://www.univ-montp3.fr/index.php?format=feed&type=rss;;;;;;;;;;;;;18369
0421095M;Université Jean Monnet;http://portail.univ-st-etienne.fr/;45.4249, 4.39294;A10;Lyon;10 RUE TREFILERIE;42023;ST ETIENNE CEDEX 2;France;477421700;https://www.facebook.com/Universite.Jean.Monnet.Saint.Etienne;https://twitter.com/Univ_St_Etienne;;;;;;;;;http://fr.viadeo.com/fr/profile/angela.sequeira1;;;https://www.youtube.com/user/UniJeanMonnetUJM;;;17163
0490970N;Université d'Angers;http://www.univ-angers.fr/;47.478, -0.548273;A17;Nantes;40 RUE DE RENNES;49035;ANGERS CEDEX 1;France;241962323;https://www.facebook.com/univangers;https://twitter.com/UnivAngers;http://www.flickr.com/photos/universiteangers/;http://www.univ-angers.fr/fr/index/flux-rss-1.html;;;;;;;;;;;;;21220
0595964M;Université du Littoral Côte d'Opale;http://www.univ-littoral.fr/;51.0391, 2.37216;A09;Lille;1 PLACE DE L'YSER;59375;DUNKERQUE CEDEX 1;France;328237373;https://www.facebook.com/pages/Universit%C3%A9-du-Littoral-C%C3%B4te-dOpale-ULCO/11878222481491;https://twitter.com/Univ_Littoral;;;;;;;;;;;;;https://plus.google.com/+lille3/posts;Podcast - http://podcast.univ-littoral.fr/;9669
0640251A;Université de Pau et des Pays de l'Adour;http://www.univ-pau.fr/;43.3113, -0.363823;A04;Bordeaux;AVENUE DE L UNIVERSITE;64012;PAU UNIVERSITE CEDEX;France;559407000;https://www.facebook.com/pages/Universit%C3%A9-de-Pau-et-des-Pays-de-lAdour-UPPA/154751851238234?v=wall;https://twitter.com/universite_uppa;;http://www.univ-pau.fr/live/Flux-RSS;;;;;;;;;;;;;11774
0751719L;Université Sorbonne Nouvelle - Paris 3;http://www.univ-paris3.fr/;48.8489, 2.34313;A01;Paris;17 RUE DE LA SORBONNE;75230;PARIS CEDEX 05;France;140462897;https://www.facebook.com/SorbonneNouvelleP3;https://twitter.com/SorbonneParis3;;http://www.univ-paris3.fr/adminsite/webservices/export_rss.jsp?NOMBRE=10&CODE_RUBRIQUE=&LANGUE=0#KLINK#KLINK;https://www.linkedin.com/edu/school?id=12559&trk=edu-cp-title;;http://plus.franceculture.fr/partenaires/paris-3-sorbonne-nouvelle;;;;;;;;;;16882
0751721N;Université Paris Descartes;http://www.univ-paris5.fr/;48.8512, 2.34077;A01;Paris;12 RUE DE L'ECOLE DE MEDECINE;75270;PARIS CEDEX 06;France;140461616;https://www.facebook.com/UniversiteParisDescartes?fref=ts;https://twitter.com/UParisDescartes;;http://www.parisdescartes.fr/rss/feed/news_descartes;https://www.linkedin.com/uas/connect/user-signin?session_redirect=http%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fcws%2Flogin-popup;;;;;;http://fr.viadeo.com/fr/company/universite-paris-descartes;;;;;;32978
0751723R;Université Paris Diderot;http://www.univ-paris-diderot.fr/;48.8302, 2.3807;A01;Paris;5 RUE THOMAS MANN;75205;PARIS CEDEX 13;France;144274427;https://www.facebook.com/univparisdiderot;https://twitter.com/ParisDiderot;;http://www.univ-paris-diderot.fr/universite/rssActu1.php;;;;;;;;;;;;;23250
0781944P;Université de Versailles Saint-Quentin-en-Yvelines;http://www.uvsq.fr/;48.7996, 2.1417;A25;Versailles;55 AVENUE DE PARIS;78035;VERSAILLES CEDEX;France;139257800;https://www.facebook.com/UVSQ.78?ref=ts;https://twitter.com/uvsq;;;;;;;;;;;;;;;15799
0830766G;Université du Sud Toulon - Var;http://www.univ-tln.fr/;43.1369, 6.01684;A23;Nice;AVENUE DE L'UNIVERSITE;83957;LA GARDE CEDEX;France;494142000;https://www.facebook.com/pages/Universit%C3%A9-de-Toulon/155673624745?v=wall;https://twitter.com/univtoulon;http://www.flickr.com/photos/univ-sud-toulon-var/;http://www.univ-tln.fr/backend.php3;;;http://plus.franceculture.fr/partenaires/toulon;;;;;;;http://www.youtube.com/user/univtoulon/feed;;;8760
0931827F;Université Paris 8 - Vincennes - Saint-Denis;http://www.univ-paris8.fr/;48.946, 2.36213;A24;Créteil;2 RUE DE LA LIBERTE;93526;ST DENIS CEDEX;France;149406789;https://www.facebook.com/Paris8;https://twitter.com/UnivParis8;;http://www.univ-paris8.fr/?page=backend;;;;;;;;;;;;;21802
0941111X;Université Paris-Est Créteil Val-de-Marne;http://www.u-pec.fr/;48.7888, 2.44239;A24;Créteil;61 AVENUE DU GENERAL DE GAULLE;94010;CRETEIL CEDEX;France;145171000;https://www.facebook.com/pages/Universit%C3%A9-Paris-Est-Cr%C3%A9teil-UPEC/253616496359;https://twitter.com/UPECactus;;http://www.u-pec.fr/adminsite/webservices/export_rss.jsp;;;;;;;;http://www.dailymotion.com/UPEC;;;https://plus.google.com/+upemlv/posts;;25575
7200664J;Université de Corse Pasquale Paoli;http://www.univ-corse.fr/;42.3065, 9.15214;A27;Corse;7 AVENUE J NICOLI;20250;CORTE;France;495450000;https://www.facebook.com/univcorse;https://twitter.com/UnivCorse;;http://www.univ-corse.fr/rss.html;https://www.linkedin.com/edu/school?id=12495;;http://plus.franceculture.fr/partenaires/corse-pasquale-paoli;;;;http://fr.viadeo.com/fr/company/universite-de-corse-pasquale-paoli;http://www.dailymotion.com/univcorse;;http://www.youtube.com/user/univcorse;https://plus.google.com/+univcorse;;3703
9710585J;Université des Antilles;http://www.univ-ag.fr/;16.2221, -61.5362;A32;Guadeloupe;;97157;POINTE A PITRE CEDEX;France;590483030;;https://twitter.com/UnivAntilles;;http://www.univ-ag.fr/fr/rss.xml;;;;https://fr.scribd.com/UniversiteAntilles;;;;;;https://www.youtube.com/user/UnivAntillesGuyaneTV;https://plus.google.com/111372496716352018171/about;;9845
0301687W;Université de Nîmes;http://www.unimes.fr/;43.8429, 4.35671;A11;Montpellier;RUE DU DOCTEUR GEORGES SALAN;30021;NIMES CEDEX 1;France;;https://www.facebook.com/unimesfr;https://twitter.com/unimesfr;;http://www.unimes.fr/_plugins/web/zoneItem/fd1178-e8c1-457-a939-85d1a4f8cf31/rss.xml;;;;;;;;;;;;;3965
0342321N;Université de Montpellier;http://www.umontpellier.fr/;43.59848, 3.896874;A11;Montpellier;163 RUE AUGUSTE BROUSSONET;34090;MONTPELLIER;France;;https://www.facebook.com/univmontpellier;https://twitter.com/umontpellier;;;;;;;;;;;;;;http://www.umontpellier.fr/videos/;39082
0370800U;Université François-Rabelais;http://www.univ-tours.fr/;47.3837, 0.672511;A18;Orléans-Tours;60 RUE RUE DU PLAT D'ETAIN;37000;TOURS;France;247366600;https://www.facebook.com/univ.tours?ref=mf;https://twitter.com/UnivTours;;;;;;;;;;;;;;;23495
0593279U;Université de Valenciennes et du Hainaut-Cambrésis;http://www.univ-valenciennes.fr/;50.3267, 3.51141;A09;Lille;;59300;AULNOY LEZ VALENCIENNES;France;327511234;https://www.facebook.com/univ.valenciennes.page.officielle;;;http://www.univ-valenciennes.fr/rss.xml;;;;;;;;;;;;;10369
0691775E;Université Lumière - Lyon 2;http://www.univ-lyon2.fr/;45.7492, 4.83714;A10;Lyon;86 RUE PASTEUR;69365;LYON CEDEX 07;France;478697152;https://www.facebook.com/Universite.Lumiere.Lyon2?ref=ts;https://twitter.com/univ_lyon2;http://www.flickr.com/photos/lyon2/;;;;;;;;;;;http://www.youtube.com/user/UnivLyon2;;;29279
0692437Z;Université Jean Moulin - Lyon 3;http://www.univ-lyon3.fr/;45.7518, 4.83716;A10;Lyon;1 RUE DE L'UNIVERSITE;69239;LYON CEDEX 02;France;478787878;https://www.facebook.com/pages/UNIVERSIT%C3%89-JEAN-MOULIN-LYON-3/2293828314895;https://twitter.com/UJML;;http://www.univ-lyon3.fr/fr/menus/outils/flux-rss/;;;;;;;;;;;;;25828
0751718K;Université Panthéon-Assas;http://www.u-paris2.fr/;48.8468, 2.34488;A01;Paris;12 PLACE DU PANTHEON;75231;PARIS CEDEX 05;France;144415700;https://www.facebook.com/pages/Universit%C3%A9-Paris-II-Panth%C3%A9on-Assas/186728765857;https://twitter.com/AssasParisII;;;;;;;;;;;;https://www.youtube.com/user/UniversiteAssas;;;16592
0751720M;Université Paris-Sorbonne;http://www.paris-sorbonne.fr/;48.8483, 2.34281;A01;Paris;1 RUE VICTOR COUSIN;75230;PARIS CEDEX 05;France;140462211;https://www.facebook.com/Universite.Paris.Sorbonne;https://twitter.com/Paris_Sorbonne;;;;;;;;;;;;https://www.youtube.com/user/UnivParisSorbonne4;;;19698
0751722P;Université Pierre et Marie Curie;http://www.upmc.fr/;48.8466, 2.35448;A01;Paris;4 PLACE JUSSIEU;75252;PARIS CEDEX 05;France;144274427;https://www.facebook.com/upmc.france;https://twitter.com/upmc;;http://www.upmc.fr/fr/rss.xml;https://www.linkedin.com/edu/school?id=12554;;;;;;http://www.viadeo.com/fr/groups/upmc;;;;;http://www.pro.upmc.fr/login.php;32183
0801344B;Université de Picardie Jules-Verne;http://www.u-picardie.fr/;49.8743, 2.26417;A20;Amiens;CHEMIN DU THIL;80021;AMIENS CEDEX 1;France;322827272;https://www.facebook.com/UPJV.8;https://twitter.com/upjv;;http://www.u-picardie.fr/adminsite/webservices/export_rss.jsp?SELECTION=3&TYPE_EVENEMENT=ACTU-UN1#NOMBRE=1;;;;;;;;;;;;;23816
0911101C;Université Paris-Sud;http://www.u-psud.fr/;48.698, 2.17955;A25;Versailles;15 RUE GEORGES CLEMENCEAU;91405;ORSAY CEDEX;France;169156750;https://www.facebook.com/UnivParisSud;https://twitter.com/u_psud;;http://www.actu.u-psud.fr/fr/flux-rss.html;;;;;;;;;;https://www.youtube.com/user/ParisSud;https://plus.google.com/+upsud;;28242
0951793H;Université de Cergy-Pontoise;http://www.u-cergy.fr/;49.0342, 2.06771;A25;Versailles;33 BOULEVARD DU PORT;95011;CERGY PONTOISE CEDEX;France;134256000;https://www.facebook.com/UniversiteCergyPontoise?ref=tn_tnmn;https://twitter.com/UniversiteCergy;;http://www.u-cergy.fr/_plugins/web/www/fr/filter/org.ametys.web.new.RSS.accueil/rss.xml;;;;;;;;;;;https://plus.google.com/+universitecergy/posts;;12827
0171463Y;Université de La Rochelle;http://www.univ-larochelle.fr/;46.1482, -1.15506;A13;Poitiers;23 AVENUE ALBERT EINSTEIN;17071;LA ROCHELLE CEDEX 9;France;546459114;https://www.facebook.com/Universite.de.La.Rochelle;https://twitter.com/UnivLaRochelle;;http://www.univ-larochelle.fr/spip.php?page=agenda-rss;;;;;;;;;;;https://plus.google.com/116774829465696597/posts;;7382
0211237F;Université de Bourgogne;http://www.u-bourgogne.fr/;47.3248, 5.05649;A07;Dijon;;21078;DIJON CEDEX;France;380395000;https://www.facebook.com/univbourgogne;https://twitter.com/univbourgogne;;http://www.u-bourgogne.fr/?q=flux+rss;;;;;;;http://fr.viadeo.com/fr/groups/?containerId=225n63d8xdchwe;;;http://www.youtube.com/user/UnivBourgogne;;Le réseau social de Bourgogne ( uBlink) = https://ub-link.fr/;26357
0311383K;Université Toulouse - Jean Jaurès;http://www.univ-tlse2.fr/;43.5784, 1.40266;A16;Toulouse;5 ALLEES ANTONIO MACHADO;31058;TOULOUSE CEDEX;France;561504250;https://www.facebook.com/pages/Universit%C3%A9-Toulouse-Jean-Jaur%C3%A8s/256170874775;https://twitter.com/UTJeanJaures;;http://www.univ-tlse2.fr/rss;;;http://plus.franceculture.fr/partenaires/toulouse-2-le-mirail;;;;http://www.viadeo.com/fr/company/universite-de-toulouse-jean-jaures;;;;;;24022
0331766R;Université Bordeaux-Montaigne;http://www.u-bordeaux-montaigne.fr/;44.8015, -0.615058;A04;Bordeaux;DOMAINE UNIVERSITAIRE;33607;PESSAC CEDEX;France;557124444;https://www.facebook.com/UBordeauxMontaigne;https://twitter.com/UBMontaigne;;http://www.u-bordeaux3.fr/_plugins/web/www/fr/filter/org.ametys.web.new.www.RSS/rss.xml;;;http://plus.franceculture.fr/partenaires/bordeaux-3-michel-de-montaigne;;;;;;;;;;14888
0350937D;Université Rennes 2;http://www.univ-rennes2.fr/;48.1216, -1.70435;A14;Rennes;PLACE DU RECTEUR LE MOAL;35043;RENNES CEDEX;France;299141000;https://www.facebook.com/UnivRennes2;https://twitter.com/Univ_Rennes2;;http://www.univ-rennes2.fr/rss.xml;;;;;;;;;;;;;21249
0561718N;Université de Bretagne-Sud;http://www.univ-ubs.fr/;47.7461, -3.39083;A14;Rennes;27 RUE ARMAND GUILLEMOT;56321;LORIENT CEDEX;France;;https://www.facebook.com/pages/Universit%C3%A9-de-Bretagne-Sud/27514648#!/pages/Universit%C3%A9-de-Bretagne-Sud/27514648;https://twitter.com/ubs_jpo;;http://www.univ-ubs.fr/les-flux-rss-de-l-universite-18896.kjsp?RH=UBS_FR;;;;;;;;;;;;;8129
0593559Y;Université Lille 1 - Sciences technologies;http://www.univ-lille1.fr/;50.6092, 3.14122;A09;Lille;CITE SCIENTIFIQUE;59655;VILLENEUVE D'ASCQ CEDEX;France;320434343;https://www.facebook.com/univlille1;https://twitter.com/Univ_Lille1;;http://www.univ-lille1.fr/Accueil/RSS/;;;;;;;;;;;;;19380
0593561A;Université Lille 3 - Charles-de-Gaulle;http://www.univ-lille3.fr/;50.6293, 3.12601;A09;Lille;RUE DU BARREAU;59653;VILLENEUVE D ASCQ CEDEX;France;320416000;https://www.facebook.com/Universite.Lille3;https://twitter.com/Lille3;;;;http://www.pinterest.com/lille3/;;;;;;;;;;;18006
0623957P;Université d'Artois;http://www.univ-artois.fr/;50.2849, 2.79104;A09;Lille;9 RUE DU TEMPLE;62030;ARRAS CEDEX;France;321603700;https://www.facebook.com/pages/Universit%C3%A9-dArtois/144544385619368;https://twitter.com/Univ_Artois;;;;;;;;;http://fr.viadeo.com/fr/profile/universit%C3%A9.d-artois1;;;http://www.youtube.com/user/UniversiteArtois;;http://podcast.univ-artois.fr/;10135
0673021V;Université de Strasbourg;http://www.unistra.fr/;48.579, 7.7663;A15;Strasbourg;4 RUE BLAISE PASCAL;67081;STRASBOURG CEDEX;France;368850000;https://www.facebook.com/unistra;https://twitter.com/unistra;;;;;;;;;;;;;https://plus.google.com/+unistra/posts;;44726
0730858L;Université de Savoie;http://www.univ-savoie.fr/;45.5668, 5.91765;A08;Grenoble;27 RUE MARCOZ;73011;CHAMBERY CEDEX;France;479758585;https://www.facebook.com/UnivSavoie;https://twitter.com/Univ_Savoie;;;;;;;;;;http://www.dailymotion.com/univ-savoie;;;;;12611
0134009M;Aix-Marseille université;http://www.univ-amu.fr/;43.2936, 5.35871;A02;Aix-Marseille;58 BOULEVARD CHARLES LIVON;13284;MARSEILLE CEDEX 07;France;;https://www.facebook.com/pages/Universit%C3%A9-de-Provence/5184636?rf=112212554767;;;;;;http://plus.franceculture.fr/partenaires/aix-marseille-universite;;;;;;;;;;60154
0141408E;Université de Caen Normandie;http://www.unicaen.fr/;49.1887, -0.363108;A05;Caen;ESPLANADE DE LA PAIX;14032;CAEN CEDEX;France;231565500;https://fr-fr.facebook.com/unicaen;https://twitter.com/Universite_Caen;;http://www.unicaen.fr/outils-portail-institutionnel/flux-rss/flux-rss-252521.kjsp?RH=1291198674;;;;;;;http://fr.viadeo.com/fr/company/universite-de-caen-basse-normandie;;;;;;24387
0251215K;Université de Franche-Comté;http://www.univ-fcomte.fr/;47.2408, 6.02265;A03;Besançon;1 RUE GOUDIMEL;25030;BESANCON CEDEX;France;381666666;https://www.facebook.com/UniversiteFrancheComte;;;;;;;;;;;;;;https://plus.google.com/117389242538948837/posts#117389242538948837/posts;;19654
0333298F;Université de Bordeaux;http://www.u-bordeaux.fr/;44.8371, -0.578024;A04;Bordeaux;35 PLACE PEY BERLAND;33000;BORDEAUX;France;;https://www.facebook.com/univbordeaux;https://twitter.com/univbordeaux;;http://www.u-bordeaux.fr/Espace-presse/Abonnez-vous-aux-flux-RSS-de-l-universite-de-Bordeaux;;;;;;;;;;https://www.youtube.com/user/ubordeaux;;;46382
0383493R;Université de Grenoble Alpes;http://www.univ-grenoble-alpes.fr/;45.1918, 5.76726;A08;Grenoble;621 AVENUE CENTRALE;38041;GRENOBLE CEDEX 9;France;;https://www.facebook.com/Universit%C3%A9-Grenoble-Alpes-557140144437547/;https://twitter.com/UGrenobleAlpes;;http://www.univ-grenoble-alpes.fr/fr/reseaux-sociaux/rss/;;;;;;;;;;https://www.youtube.com/c/Universit%C3%A9GrenobleAlpes1;https://plus.google.com/+Universit%C3%A9GrenobleAlpes1;;39689
0450855K;Université d'Orléans;http://www.univ-orleans.fr/;47.8502, 1.93351;A18;Orléans-Tours;CHATEAU DE LA SOURCE;45067;ORLEANS CEDEX 2;France;238417171;https://www.facebook.com/univorleans?fref=ts;;;;;;;;;;;;;;;;14238
0511296G;Université de Reims Champagne-Ardenne;http://www.univ-reims.fr/;49.2558, 4.0402;A19;Reims;9 BD DE LA PAIX;51097;REIMS CEDEX;France;326913000;https://www.facebook.com/Univ.ReimsChampagneArdenne;https://twitter.com/universitereims;;http://www.univ-reims.fr/rss,35,14.html?;http://www.linkedin.com/groups/Universit%C3%A9-Reims-ChampagneArdenne-18835?trk=myg_ugrp_ovr;;;;;;http://fr.viadeo.com/fr/groups/?containerId=2l91a2i833nxe;;;;https://plus.google.com/+Univ-reimsFr/posts;;22650
0593560Z;Université Lille 2 - Droit et Santé;http://www.univ-lille2.fr/;50.6314, 3.07497;A09;Lille;42 RUE PAUL DUEZ;59800;LILLE;France;320964343;https://www.facebook.com/universitelille2droitetsante;https://twitter.com/univ_lille2;;http://www.univ-lille2.fr/filsrss.html;;;;;;;;;;;;;28163
0632035V;Université Clermont Auvergne;http://creation-uca.fr/;45.770548, 3.087722;A06;Clermont-Ferrand;49 BOULEVARD FRANCOIS MITTERRAND;63001;CLERMONT FERRAND CEDEX 1;France;473177979;;;;;;;;;;;;;;;;;29253
0660437S;Université de Perpignan - Via Domitia;http://www.univ-perp.fr/;42.6844, 2.89854;A11;Montpellier;52 AVENUE PAUL ALDUY;66860;PERPIGNAN CEDEX 9;France;468662000;https://www.facebook.com/UPVD66;https://twitter.com/upvd1;;;;;http://plus.franceculture.fr/partenaires/perpignan-domitia-universite;;;;;;;;;;8673
0720916E;Université du Maine;http://www.univ-lemans.fr/;48.0148, 0.159251;A17;Nantes;AVENUE OLIVIER MESSIAEN;72017;LE MANS CEDEX 1;France;243833000;https://www.facebook.com/pages/Universit%C3%A9-du-Maine/19321575362?ref=ts&fref=ts&rf=1218219831277;https://twitter.com/Universite_Mans;;;;;;;;;;;;;;;9719
0761904G;Université de Rouen;http://www.univ-rouen.fr/;49.4583, 1.06895;A21;Rouen;1 RUE THOMAS BECKET;76821;MONT ST AIGNAN CEDEX;France;235146000;https://www.facebook.com/univ.rouen;;;http://www.univ-rouen.fr/adminsite/webservices/export_rss.jsp?NOMBRE=1&CODE_RUBRIQUE=ACCUEIL&LANGUE=;;;;;;;;;;;;;25304
0762762P;Université du Havre;http://www.univ-lehavre.fr/;49.4959, 0.129114;A21;Rouen;25 RUE PHILIPPE LEBON;76063;LE HAVRE CEDEX;France;235195500;https://www.facebook.com/univ.lehavre;;;http://www.univ-lehavre.fr/ulh_services/spip.php?page=backend;;;;;;;;;;;;;7230
0772502B;Université Paris-Est Marne-la-Vallée;http://www.u-pem.fr/;48.8396, 2.58651;A24;Créteil;5 BOULEVARD DESCARTES;77454;MARNE LA VALLEE CEDEX;France;160957500;https://www.facebook.com/upemlv;https://twitter.com/upemlv;http://www.flickr.com/photos/upemlv/;http://www.univ-mlv.fr/rss;;;;;;;;;;http://www.youtube.com/user/comupemlv;;;10556
0840685N;Université d'Avignon et des Pays de Vaucluse;http://www.univ-avignon.fr/;43.9496, 4.81774;A02;Aix-Marseille;74 RUE LOUIS PASTEUR;84029;AVIGNON CEDEX 1;France;490162500;https://www.facebook.com/Universite.Avignon;https://twitter.com/UnivAvignon;http://www.flickr.com/photos/univavignon;;;;;;;;;http://www.dailymotion.com/UnivAvignon;http://vimeo.com/univavignon/videos;http://www.youtube.com/user/UnivAvignon;;;6582
0870669E;Université de Limoges;http://www.unilim.fr/;45.8263, 1.25917;A22;Limoges;33 RUE FRANCOIS MITTERAND;87032;LIMOGES CEDEX 01;France;555149154;https://www.facebook.com/unilim;https://twitter.com/unilim;;http://www.unilim.fr/spip.php?page=backend;;;;;;;;;;;;;14950
0911975C;Université d'Évry-Val d'Essonne;http://www.univ-evry.fr/;48.6249, 2.42643;A25;Versailles;BOULEVARD FRANCOIS MITTERRAND;91025;EVRY CEDEX;France;169477000;https://www.facebook.com/pages/Universit%C3%A9-dEvry-Val-dEssonne/3922258983;https://twitter.com/UnivEvry;;http://www.univ-evry.fr/modules/rss/fr/new/rss.xml?rubriques[]=l_universite&rubriques[]=l_universite%2Fpresentation_generale2&rubriques[]=l_universite%2Fpresentation_generale&rubriques[]=l_universite%2Forganisation_et_services&rubriques[]=l_universite%2Fc;;;;;;;;;;;;;9205
0921204J;Université Paris Nanterre;http://www.u-paris10.fr/;48.9035, 2.21448;A25;Versailles;200 AVENUE DE LA REPUBLIQUE;92001;NANTERRE CEDEX;France;140977200;https://www.facebook.com/universite.paris.ouest;https://twitter.com/ParisOuest;;;;;;;;;;;;;;;31459
0931238R;Université Paris 13 - Paris Nord;http://www.univ-paris13.fr/;48.9571, 2.33972;A24;Créteil;AVENUE JEAN BAPTISTE CLEMENT;93430;VILLETANEUSE;France;149403000;https://www.facebook.com/univparis13;https://twitter.com/univ_paris13;;;;;http://plus.franceculture.fr/partenaires/paris-13;;;;;http://www.dailymotion.com/CommunicationP13#video=x18idtq;;http://www.youtube.com/user/Univparis13;;;20391
9830445S;Université de la Nouvelle-Calédonie;http://www.univ-nc.nc/;-22.2638507, 166.4043178;A40;Nouvelle-Calédonie;145 AVENUE JAMES COOK;98851;NOUMEA CEDEX;France;687265800;https://www.facebook.com/univ.nc;;;http://www.univ-nc.nc/feed;;;;;;;;;;;;;2757
0060931E;Université Nice - Sophia-Antipolis;http://unice.fr/;43.7167, 7.26827;A23;Nice;28 AVENUE VALROSE;6103;NICE CEDEX 2;France;492076060;https://www.facebook.com/UnivNiceSophia;https://twitter.com/Univ_Nice;;http://filuns.unice.fr/;;;;;;;;;http://vimeo.com/unice/videos;http://www.youtube.com/;;;26382
0290346U;Université de Bretagne Occidentale;http://www.univ-brest.fr/;48.3983, -4.50774;A14;Rennes;3 RUE DES ARCHIVES;29238;BREST CEDEX 3;France;298016000;https://www.facebook.com/UBO.UnivBrest;https://twitter.com/UBO_UnivBrest;;;;;;;;http://ubo-univ.tumblr.com/;;;;https://www.youtube.com/user/UnivBrest;;;17797
0311382J;Université Toulouse 1 - Capitole;http://www.ut-capitole.fr/;43.6063, 1.43552;A16;Toulouse;2 RUE DU DOYEN GABRIEL MARTY;31042;TOULOUSE CEDEX;France;561633500;https://www.facebook.com/ut1capitole;https://twitter.com/UT1Capitole;;;https://www.linkedin.com/company/universit-toulouse-1-capitole;;;;http://www.scoop.it/u/ut1capitole;;http://www.viadeo.com/fr/company/universite-toulouse-1-capitole;http://www.dailymotion.com/ut-capitole#video=x19f8yb;;;;;21210
0350936C;Université de Rennes 1;http://www.univ-rennes1.fr/;48.1157, -1.67381;A14;Rennes;2 RUE DU THABOR;35065;RENNES CEDEX;France;223233636;https://www.facebook.com/UnivRennes1;https://twitter.com/UnivRennes1;;http://www.univ-rennes1.fr/bas-de-page/RSS/;;;;;;;;;;;;;25803
0440984F;Université de Nantes;http://www.univ-nantes.fr/;47.2097, -1.55587;A17;Nantes;1 QUAI DE TOURVILLE;44035;NANTES CEDEX 1;France;240998383;https://www.facebook.com/univnantes;https://twitter.com/UnivNantes;;http://www.univ-nantes.fr/74165974//fiche___pagelibre/&RH=INSTITUTIONNEL_FR;;;;;;;;;;http://www.youtube.com/user/UnivNantes;;;35021
0681166Y;Université de Haute-Alsace;http://www.uha.fr/;47.7323, 7.31485;A15;Strasbourg;2 RUE DES FRERES LUMIERE;68093;MULHOUSE CEDEX;France;389336000;https://www.facebook.com/UHA68;https://twitter.com/UHA68;;;;;;;;;;;;;https://plus.google.com/u//1843824938262641165/posts;;7692
0691774D;Université Claude Bernard - Lyon 1;http://www.univ-lyon1.fr/;45.782, 4.86651;A10;Lyon;43 BOULEVARD DU 11 NOVEMBRE 1918;69622;VILLEURBANNE CEDEX;France;472448016;https://www.facebook.com/UnivLyon1;https://twitter.com/UnivLyon1;;http://feeds.feedburner.com/UnivLyon1;;;;;;;;;;http://www.youtube.com/user/UnivLyon1;;;34049
0751717J;Université Paris 1 - Panthéon Sorbonne;http://www.univ-paris1.fr/;48.8468, 2.34488;A01;Paris;12 PLACE DU PANTHEON;75231;PARIS CEDEX 05;France;144078000;https://www.facebook.com/UnivParis1PantheonSorbonne;https://twitter.com/SorbonneParis1;;http://www.univ-paris1.fr/index.php?id=51784;http://www.linkedin.com/edu/school?id=12544;;;;;;;;;http://www.youtube.com/user/UnivParis1;;;39532
0860856N;Université de Poitiers;http://www.univ-poitiers.fr/;46.5861, 0.346654;A13;Poitiers;15 RUE DE L'HOTEL DIEU;86034;POITIERS CEDEX;France;549453000;https://www.facebook.com/universitedepoitiers;https://twitter.com/UnivPoitiers;;http://www.univ-poitiers.fr/flux-rss-727821.kjsp;;;;;;;;;;https://www.youtube.com/user/UniversitePoitiers;https://plus.google.com/14559162876535225/posts;;22978
9730429D;Université de Guyane;http://www.univ-guyane.fr/;4.93278, -52.301511;A33;Guyane;2091 ROUTE DE BADUEL;97337;CAYENNE CEDEX;France;594289336;https://www.facebook.com/univguyane;https://twitter.com/univguyane;;;;;;;;;;;;;;;2078
9740478B;Université de La Réunion;http://www.univ-reunion.fr/;-20.9019, 55.4843;A28;La Réunion;15 AV RENE CASSIN;97715;ST DENIS MESSAG CEDEX 9;France;262938080;https://www.facebook.com/pages/Universit%C3%A9-de-La-R%C3%A9union-OFFICIEL/1971768169943;https://twitter.com/Univ_Reunion;;http://www.univ-reunion.fr/?type=1;;;;;;;;;;;;;12136
9840349G;Université de la Polynésie Française;http://www.upf.pf/;-17.576944, -149.609167;A41;Polynésie Française;;98704;FAAA;France;689437448;https://www.facebook.com/univpf;https://twitter.com/universitepf;;http://www.upf.pf/spip.php?page=backend;http://www.linkedin.com/company/universit-de-la-polyn-sie-fran-aise;;;;;;;;;;;;3255
